Object Type,Title,Item ARK,Parent ARK,File Name,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.latitude,Description.longitude,Description.note,Format.dimensions,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Named subject,Note,Place of origin,Publisher.publisherName,Repository,Resource type,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject,Subject geographic,Subject temporal,Creator
Collection,Barbados Ephemera Collection,ark:/21198/z1rf7n15,,afddsf/,,,,,,,,"This project, led by HeritEdge, digitized material housed at the Barbados Department of Archives, focusing on published ephemera from the 1930s to the 2010s (bulk, 1950s-1990s). These objects offer a sweeping view of Barbadian history, covering politics, business and industry, race and gender, religion, education, social and cultural life, legislature, health, agriculture, sports, Caribbean news, and lifecycle events. This collection showcases the evolution of national consciousness and culture in Barbados during the formative decades following its Independence in 1966.The colonial history of Barbados has been a focal point for scholars studying the region, while its more recent history has not been adequately studied. Scholars have not had access to the resources necessary to research the years leading to Barbados' Independence (1966) and the following decades. This project aims to bridge this gap by providing access to material that document the formative decades following Independence.

The HeritEDGE Connection’s project with MEAP provides open-access to a collection selected from the Barbados Department of Archives that covers life in Barbados from the 1930s, leading through the transition from colonialism to independence in the 1960s and to the ensuing decades (up to 2010’s). This collection of ephemera includes material that cover a wide array of topics such as politics, business and industry, education, women’s movements, civil rights, religion and more.

This collection reflects Barbados’ transition out of a colonized state,a process with reverberations in modern-day life. These materials will allow users in Barbados and beyond to better understand the multiple ways that the citizens of the newly independent country (in 1966) sought to redefine their national identity, unique consciousness, and cultural belongings.",,,,,,,,,,,,Barbados Department of Archives,,copyrighted,Barbados Department of Archives,,,,,
Work,Guide to Andromeda Gardens,ark:/21198/z1gx64jn,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0001.pdf,,Ephemera Collection,,Between 1970 and 1990,1970/1990,13.1939,59.5432,"Guide to identification of plants found in the Andromeda Gardens. Andromeda Botanic Gardens is located on 6 acres of land and consist of various collections of tropical plants, flowers and trees. The Garden started as a private plant collection in 1954 by Iris Bannochie on land owned by her family. It was first opened to the public during a fund raising event by the Barbados Horticultural Society in the 1970s. Andromeda has over five hundred different species of plants which are adapted to a range of tropical environment.",21.5 cm x 16.5 cm,4 pages,,brochures,,,Barbados National Trust,,,Barbados,Barbados National Trust,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Parks|~|Nature|~|Tropical plants,Saint Joseph (Barbados),20th Century,
Work,Barbados Youth Service Promotional Brochure,ark:/21198/z1c55cvp,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0002.pdf,,Ephemera Collection,,Between 1970 and 2000,1970/2000,13.1939,59.5432,"Program from the Barbados Youth Service outlining courses being offered, including Survival Skills, Cultural Activities, Job Training, Community Service, Personal Development and Summer Camp. Also includes registration criteria (unemployed status, age 16-22, etc.).",21 cm x 10 cm,6 pages,,brochures,,,Barbados Youth Service,,,Barbados,Barbados Youth Service,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Youth|~|Training|~|Life skills,Saint Michael (Barbados),20th Century,
Work,Programme and Scorebook of the Seventh Annual Regional Bridge Tournament,ark:/21198/z17d4n68,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0003.pdf,,Ephemera Collection,,1978,1978,13.1939,59.5432,"Booklet containing information about the 7th Annual Bridge Tournament of the Central and Caribbean Bridge Federation in 1978, history of the federation, programme of events, scores for teams (open pairs, national team, ladies' teams, swiss teams), and prize list.",21 cm x 13.5 cm,28 pages,,booklets,,,Barbados Bridge League,,,Barbados,Barbados Bridge League,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Contract bridge--Tournaments,,20th Century,
Work,"""Special Brew for a Special Occasion""",ark:/21198/z13n3wf3,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0004.pdf,,Ephemera Collection,,2006,2006,13.1939,59.5432,"Promotional material celebrating the 40th Year of Independence of Barbados in 2006 with the first ale from Banks Breweries. Cut-out in the shape of a beer bottle. Contains info about the 1966 Amber ale, such as colour, taste, and hops. Banks (Barbados) Breweries was opened in Barbados on September 6, 1961. It was founded by Guyanese businessman Peter Stanislaus D'Aguiar.",27 cm x 7.5 cm,3 pages,,advertisements,,,Banks Barbados Breweries,,,Barbados,Banks Barbados Breweries,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Beer|~|Beer industry|~|Beer bottles|~|Advertisements,Saint Michael (Barbados),21st Century,
Work,"Mount Gay Rum ""Extra Old""",ark:/21198/z1zw3cxb,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0005.pdf,,Ephemera Collection,,2000,2000,13.1939,59.5432,"Launching of new bottle, new label and new gift box for ""Extra Old"" Barbados rum in honour of the new millennium (2000). Contains description of packaging. Mount Gay Rum is the oldest brand of rum in existence, having been produced since 1703.",28 cm x 21.6 cm,2 pages,,advertisements,,,Mount Gay Distilleries Ltd.,,,Barbados,Mount Gay Distilleries Ltd.,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Rum|~|Rum industry|~|Advertisements|~|Millenium celebrations (Year 2000)
",Saint Michael (Barbados),21st Century,
Work,"""Get the Energy in the Palm of Your Hand"": The ESSO Customer Card",ark:/21198/z1v71bk6,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0006.pdf,,Ephemera Collection,,1998,1998,13.1939,59.5432,Promotional flyer for ESSO customer card. Contains benefits to the customer and information on how to obtain the customer card.,21.5 cm x 9 cm,2 pages,,advertisements|~|fliers (printed matter),,,ESSO,,,Barbados,ESSO,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Advertisements|~|Gas companies|~|Customer services,,20th Century,
Work,Kids International,ark:/21198/z1qg0kvg,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0007.pdf,,Ephemera Collection,,Between 1990 and 2000,1990/2000,13.1939,59.5432,"Advertisement for kids' clothing store, with clothing for every occasion, including confirmations, weddings, christenings, parties, casual wear and much more.",22.5 cm x 10 cm,2 pages,,advertisements|~|fliers (printed matter),,,Kids International,,,Barbados,Kids International,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Clothing|~|Children|~|Advertisements,Saint Michael (Barbados),21st Century,
Work,Barbados Public Workers Co-operative Credit Union Limited: Co-optima,ark:/21198/z1kp9v4m,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0008.pdf,,Ephemera Collection,,Between 1990 and 2010,1990/2010,13.1939,59.5432,"Advertising services offered by the Credit Union, including Co-optima Contact, Co-optima Voice and Co-optima Connect (online banking system). The Barbados Public Workers Co-operative Credit Union Limited (BPWCCUL) started in 1968 and initially catered to civil servants. Presently, the credit union caters to all Barbadians both resident and non-resident.",15.5 cm x 10 cm,2 pages,,advertisements,,,Barbados Public Workers' Co-Operative Credit Union Limited (BPWCCUL),,,Barbados,Barbados Public Workers' Co-Operative Credit Union Limited (BPWCCUL),Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Advertisements|~|Customer services|~|Credit unions,Saint Michael (Barbados),20th Century,
Work,District Agricultural Show 1966,ark:/21198/z1fx93g5,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0009.pdf,,Ephemera Collection,,"June 9, 2021",1966-06-09,13.1939,59.5432,"Agricultural show held at the Sayes Court Agricultural Station on Thursday, 9th June, 1966. Contains program of activities, notes on show rules and preparation of animals, prize list, photos, youth competitions, and list of challenge cups donated to the show.",23 cm x 15 cm,14 pages,,booklets|~|agriculture,,,Ministry of Agriculture and Fisheries,,,Barbados,Ministry of Agriculture and Fisheries,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Agricultural Exhibitions|~|Agriculture|~|Exhibitions|~|Animals|~|Competitions,Christ Church (Barbados),20th Century,
Work,District Agricultural Show 1968,ark:/21198/z1b58brr,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0010.pdf,,Ephemera Collection,,"September 26, 1968",1968-09-26,13.1939,59.5432,"Agricultural show held at Fisherpond Plantation Yard on Thursday, Sept. 26, 1968. Contains program of activities, notes on show rules and preparation of animals, prize list, youth competitions, photos, and list of challenge cups donated to the show.",23.6 cm x 15.5 cm,15 pages,,booklets|~|agriculture,,,"Ministry of Agriculture, Labour and National Insurance",,,Barbados,"Ministry of Agriculture, Labour and National Insurance",Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Agricultural Exhibitions|~|Agriculture|~|Exhibitions|~|Animals|~|Competitions,Saint Thomas (Barbados),21st Century,
Work,Annual Achievement Day 1968,ark:/21198/z16d7m00,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0011.pdf,,Ephemera Collection,,1968,1968,13.1939,59.5432,"Achievement Day celebrations held on Deacons Road Farm on Saturday, 6th April, 1968. Contains program of events, prize list, list of judges and donors, and names and addresses of clubs.",21.5 cm x 16.2 cm,10 pages,,booklets|~|agriculture,,,Barbados 4 - H Clubs,,,Barbados,Barbados 4 - H Clubs,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Agricultural Exhibitions|~|Agriculture|~|Exhibitions|~|Animals|~|Competitions|~|Athletics,Saint Michael (Barbados),20th Century,
Work,Annual Achievement Day 1969,ark:/21198/z12n6v7t,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0012.pdf,,Ephemera Collection,,1969,1969,13.1939,59.5432,"Achievement Day celebrations held on the Deacons Road Farm on Saturday, 3rd May, 1969. Contains program of events, athletics, prize list, list of judges and donors, and names and addresses of clubs.",21.5 cm x 16.2 cm,13 pages,,booklets|~|agriculture,,,Barbados 4 - H Clubs,,,Barbados,Barbados 4 - H Clubs,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Agricultural Exhibitions|~|Agriculture|~|Exhibitions|~|Animals|~|Competitions|~|Athletics,Saint Michael (Barbados),20th Century,
Work,District Agricultural Show 1974,ark:/21198/z1z05243,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0013.pdf,,Ephemera Collection,,November 1974,1974-11-01/1974-11-30,13.1939,59.5432,"Agricultural show held at the Home Agricultural Station, St. Philip, on November 6th & 7th, 1974. Contains forewords, program of events, list of donors (local and overseas) and participants, and site/event planning photographs.",24 cm x 17.5 cm,17 pages,,booklets|~|agriculture,,,Ministry of Agricultural Science and Technology,,,Barbados,Ministry of Agricultural Science and Technology,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Agricultural Exhibitions|~|Exhibitions|~|Animals|~|Agriculture,Saint Philip (Barbados),20th Century,
Work,National Agricultural Show 1975,ark:/21198/z1t749dc,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0014.pdf,,Ephemera Collection,,November 1975,1975-11-01/1974-11-30,13.1939,59.5432,"Agricultural show held at the Home Agricultural Station, St. Philip, on November 19th & 20th, 1975. Contains rules of the show, prize list, youth competitions, and notes on preparation of animals for the show.",24 cm x 17.5 cm,19 pages,,booklets|~|agriculture,,,Ministry of Agricultural Science and Technology,,,Barbados,Ministry of Agricultural Science and Technology,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Agricultural Exhibitions|~|Exhibitions|~|Animals|~|Agriculture,Saint Philip (Barbados),20th Century,
Work,National Agricultural Exhibition 1976,ark:/21198/z1pg3jpn,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0015.pdf,,Ephemera Collection,,December 1976,1976-12-01/1976-12-31,13.1939,59.5432,"Agricultural show held at the Home Agricultural Station, St. Philip on December 8th & 9th, 1976. Contains forewords, program of events, lists of participants and donors, and photographs of animals.",24 cm x 16.5 cm,15 pages,,booklets|~|agriculture,,,"Ministry of Agriculture, Food and Consumer Affairs",,,Barbados,"Ministry of Agriculture, Food and Consumer Affairs",Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Agricultural Exhibitions|~|Exhibitions|~|Animals|~|Agriculture,Saint Philip (Barbados),20th Century,
Work,Agro Tech '86: An Agricultural Exhibition,ark:/21198/z1jq2t0s,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0016.pdf,,Ephemera Collection,,June 1986,1986-06-01/1986-06-30,13.1939,59.5432,"Agricultural exhibition held at the Grotto, Beckles Road, St. Michael, from Friday 13th to Sunday 15th June, 1986. Contains forewords, introduction to the Barbados Agricultural Society, the event program, information on the agricultural trading company, site layout and descriptions of facilities, and advertisement for various agricultural services (ex. fertilizers, fences, irrigation systems, etc.). The Barbados Agricultural Society is an agricultural organisation which has been in existence for over 150 years in Barbados. This organisation was established in 1845 by an Act of Parliament and seeks to represent the interests of the agricultural society.",23.2 cm x 15.3 cm,31 page,,booklets|~|agriculture,,,Barbados Agricultural Society,,,Barbados,Barbados Agricultural Society,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Agricultural Exhibitions|~|Exhibitions|~|Animals|~|Agriculture,Saint Michael (Barbados),20th Century,
Work,General Assembly Tercentenary Commemoration Meeting,ark:/21198/z1dz22bb,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0017.pdf,,Ephemera Collection,,"June 26, 1939",1939-06-26,13.1939,59.5432,"General Assembly 15th Tercentenary Commemoration Meeting (Fifteenth Meeting, Session 1939-40). Held on Monday, 26th June, 1939. Contains list of members and officers of the General Assembly, and the orders of the day (passing addresses and resolutions). The Parliament of Barbados, formerly referred to as the General Assembly, was established on 26th June, 1639 and is the third oldest in the Americas and amongst the oldest in the Commonwealth.",33.2 cm x 20.5 cm,3 pages,,programs (documents),,,Barbados House of Assembly,,,Barbados,Barbados House of Assembly,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Politics,Saint Michael (Barbados),20th Century,
Work,Bajan Consumer League's Induction Night,ark:/21198/z19619j1,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0018.pdf,,Ephemera Collection,,"April 29, 1971",1971-04-29,13.1939,59.5432,"Invitation to Bajan Consumer League's ""Induction Night"" at Unity House, Roebuck Street, St. Michael, on Thursday, April 29, 1971. Contains event program, list of members in the advisory board and executive council, and a ""Just for You"" note at the end.",21.5 cm x 16.5 cm,4 pages,,invitations,,,Bajan Consumer League,,,Barbados,Bajan Consumer League,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Associations, institutions, etc.|~|Events",Saint Michael (Barbados),20th Century,
Work,"Joint newsletter by the churches of St. John's, St. James, St. Luke and St. Boniface",ark:/21198/z15f0jt9,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0019.pdf,,Ephemera Collection,,Between 1960 and 1980,1960/1980,13.1939,59.5432,"A combined newsletter by the Saint John, Saint James, Saint Luke, Saint Boniface churches containing information on historical books in the Bible (Joshua, Judges, Ruth, etc.), request for prayers, a Mother's Union bulletin notice, and a statement of fair account of St. James Church.","16.5 cm x 10.7 cm (folded), 34 cm x 21.5 cm (unfolded)",4 pages,,newsletters,,,St. John's Cathedral Church|~|St. James Church|~|St. Luke Church|~|St. Boniface Church,,,Barbados,St. James Church,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Liturgies|~|Prayers|~|Religion,,20th Century,
Work,"""The Diocese of Barbados 1824-1974"" Exhibition",ark:/21198/z11r8hj6,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0020.pdf,,Ephemera Collection,,1974,1974,13.1939,59.5432,"Brochure for the exhibition ""The Diocese of Barbados 1824-1974,"" presented by the Anglican Church in Barbados in association with the Barbados Arts Council. The exhibition consisted of paintings, photographs, prints and documents and was held at the Queen's House, Queen's Park, Bridgetown. The brochure contains a numbered list of photographs, prints and paintings.",28 cm x 18 cm,7 pages,,exhibition catalogs,,,Anglican Church|~|Barbados Arts Council,,,Barbados,Diocese of Barbados,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Exhibitions|~|Church|~|Church anniversaries,Saint Michael (Barbados),20th Century,
Work,"Barbados Centenary Celebrations of the Mother's Union 1876 - 1976: ""Celebrate and Evaluate''",ark:/21198/z1x08115,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0021.pdf,,Ephemera Collection,,1976,1976,13.1939,59.5432,"A programme of events for the Barbados Centenerary Celebrations of the Mothers' Union 1876 - 1976 with the slogan ""Celebrate and Evaluate."" Contains local events as well as events to be held centrally in England.",21.5 cm x 14 cm,5 pages,,booklets,,,Barbados Mothers'Union,,,Barbados,Diocese of Barbados,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Events|~|Non-governmental organizations,,20th Century,
Work,Diocese of Barbados: Service of institution - 1976,ark:/21198/z1s7789f,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0022.pdf,,Ephemera Collection,,1976,1976,13.1939,59.5432,"Service of institution booklet containing religious service procession (introduction, liturgy of the word, sermon, the institution, post-communion prayer).",21.7 cm x 14 cm,9 pages,,booklets,,,Diocese of Barbados,,,Barbados,Diocese of Barbados,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Liturgies|~|Clergy,,20th Century,
Work,"Official Ceremony Marking the Establishment of the Barbados Library, Archives and Information Centre Network",ark:/21198/z1ng6hnm,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0023.pdf,,Ephemera Collection,,"December 16, 1982",1982-12-16,13.1939,59.5432,"Program of events for the official ceremony marking the establishment of the Barbados Library, Archives and Information Centre Network. Held at Dover Convention Centre on Thursday, December 16, 1982.",21 cm x 13 cm,2 pages,,programs (documents),,,Barbados Library Association,,,Barbados,Barbados Library Association,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Archives|~|Library|~|Culture|~|Information services,Christ Church (Barbados),20th Century,
Work,10th Anniversary Celebrations - Nation Newspaper,ark:/21198/z1hq5rzb,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0024.pdf,,Ephemera Collection,,"July 24, 1987",1987-07-24,13.1939,59.5432,"Program for the official opening of the exhibition of photographs and old newspapers at Nation House Annexe, Fontabelle on Sunday, November 20, 1983. Contains foreword and program of events. ""The Nation"" newspaper started publication in 1973 and is one of Barbados' most widely circulated and read newspaper.",21.5 cm x 14 cm,4 pages,,programs (documents),,,"""The Nation"" Newspaper",,,Barbados,"""The Nation"" Newspaper",Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Newspapers,Saint Michael (Barbados),20th Century,
